Section,Item,Field,Value
02_FIELDS,Policy_Master.Predecessor_Policy_Number,Unique,N
02_FIELDS,Policy_Master.Predecessor_Policy_Number,Default_Value,
02_FIELDS,Policy_Master.Predecessor_Policy_Number,Picklist_Key,
02_FIELDS,Policy_Master.Predecessor_Policy_Number,Formula,
02_FIELDS,Policy_Master.Predecessor_Policy_Number,Notes,
02_FIELDS,Policy_Master.Successor_Policy_Number,Form,Policy_Master
02_FIELDS,Policy_Master.Successor_Policy_Number,Section,G Lineage
02_FIELDS,Policy_Master.Successor_Policy_Number,Display_Label,Successor Policy Number
02_FIELDS,Policy_Master.Successor_Policy_Number,Deluge_Name,Successor_Policy_Number
02_FIELDS,Policy_Master.Successor_Policy_Number,Data_Type,Single Line
02_FIELDS,Policy_Master.Successor_Policy_Number,Length,100
02_FIELDS,Policy_Master.Successor_Policy_Number,Mandatory,N
02_FIELDS,Policy_Master.Successor_Policy_Number,Unique,N
02_FIELDS,Policy_Master.Successor_Policy_Number,Default_Value,
02_FIELDS,Policy_Master.Successor_Policy_Number,Picklist_Key,
02_FIELDS,Policy_Master.Successor_Policy_Number,Formula,
02_FIELDS,Policy_Master.Successor_Policy_Number,Notes,
02_FIELDS,Policy_Master.Rewrite_Of,Form,Policy_Master
02_FIELDS,Policy_Master.Rewrite_Of,Section,G Lineage
02_FIELDS,Policy_Master.Rewrite_Of,Display_Label,Rewrite Of
02_FIELDS,Policy_Master.Rewrite_Of,Deluge_Name,Rewrite_Of
02_FIELDS,Policy_Master.Rewrite_Of,Data_Type,Lookup Policy_Master
02_FIELDS,Policy_Master.Rewrite_Of,Length,
02_FIELDS,Policy_Master.Rewrite_Of,Mandatory,N
02_FIELDS,Policy_Master.Rewrite_Of,Unique,N
02_FIELDS,Policy_Master.Rewrite_Of,Default_Value,
02_FIELDS,Policy_Master.Rewrite_Of,Picklist_Key,
02_FIELDS,Policy_Master.Rewrite_Of,Formula,
02_FIELDS,Policy_Master.Rewrite_Of,Notes,Self-lookup
02_FIELDS,Policy_Master.Is_Rewrite,Form,Policy_Master
02_FIELDS,Policy_Master.Is_Rewrite,Section,G Lineage
02_FIELDS,Policy_Master.Is_Rewrite,Display_Label,Is Rewrite
02_FIELDS,Policy_Master.Is_Rewrite,Deluge_Name,Is_Rewrite
02_FIELDS,Policy_Master.Is_Rewrite,Data_Type,Checkbox
02_FIELDS,Policy_Master.Is_Rewrite,Length,
02_FIELDS,Policy_Master.Is_Rewrite,Mandatory,N
02_FIELDS,Policy_Master.Is_Rewrite,Unique,N
02_FIELDS,Policy_Master.Is_Rewrite,Default_Value,false
02_FIELDS,Policy_Master.Is_Rewrite,Picklist_Key,
02_FIELDS,Policy_Master.Is_Rewrite,Formula,
02_FIELDS,Policy_Master.Is_Rewrite,Notes,
02_FIELDS,Policy_Master.Sync_Owner,Form,Policy_Master
02_FIELDS,Policy_Master.Sync_Owner,Section,G Lineage
02_FIELDS,Policy_Master.Sync_Owner,Display_Label,Sync Owner
02_FIELDS,Policy_Master.Sync_Owner,Deluge_Name,Sync_Owner
02_FIELDS,Policy_Master.Sync_Owner,Data_Type,Picklist
02_FIELDS,Policy_Master.Sync_Owner,Length,40
02_FIELDS,Policy_Master.Sync_Owner,Mandatory,N
02_FIELDS,Policy_Master.Sync_Owner,Unique,N
02_FIELDS,Policy_Master.Sync_Owner,Default_Value,manual
02_FIELDS,Policy_Master.Sync_Owner,Picklist_Key,sync_owner
02_FIELDS,Policy_Master.Sync_Owner,Formula,
02_FIELDS,Policy_Master.Sync_Owner,Notes,
02_FIELDS,Policy_Master.Sync_Status,Form,Policy_Master
02_FIELDS,Policy_Master.Sync_Status,Section,H Recon
02_FIELDS,Policy_Master.Sync_Status,Display_Label,Sync Status
02_FIELDS,Policy_Master.Sync_Status,Deluge_Name,Sync_Status
02_FIELDS,Policy_Master.Sync_Status,Data_Type,Picklist
02_FIELDS,Policy_Master.Sync_Status,Length,20
02_FIELDS,Policy_Master.Sync_Status,Mandatory,N
02_FIELDS,Policy_Master.Sync_Status,Unique,N
02_FIELDS,Policy_Master.Sync_Status,Default_Value,
02_FIELDS,Policy_Master.Sync_Status,Picklist_Key,sync_status
02_FIELDS,Policy_Master.Sync_Status,Formula,
02_FIELDS,Policy_Master.Sync_Status,Notes,
02_FIELDS,Policy_Master.Last_Verdict,Form,Policy_Master
02_FIELDS,Policy_Master.Last_Verdict,Section,H Recon
02_FIELDS,Policy_Master.Last_Verdict,Display_Label,Last Verdict
02_FIELDS,Policy_Master.Last_Verdict,Deluge_Name,Last_Verdict
02_FIELDS,Policy_Master.Last_Verdict,Data_Type,Picklist
02_FIELDS,Policy_Master.Last_Verdict,Length,40
02_FIELDS,Policy_Master.Last_Verdict,Mandatory,N
02_FIELDS,Policy_Master.Last_Verdict,Unique,N
02_FIELDS,Policy_Master.Last_Verdict,Default_Value,
02_FIELDS,Policy_Master.Last_Verdict,Picklist_Key,verdict
02_FIELDS,Policy_Master.Last_Verdict,Formula,
02_FIELDS,Policy_Master.Last_Verdict,Notes,
02_FIELDS,Policy_Master.Last_Confidence,Form,Policy_Master
02_FIELDS,Policy_Master.Last_Confidence,Section,H Recon
02_FIELDS,Policy_Master.Last_Confidence,Display_Label,Last Confidence
02_FIELDS,Policy_Master.Last_Confidence,Deluge_Name,Last_Confidence
02_FIELDS,Policy_Master.Last_Confidence,Data_Type,Number
02_FIELDS,Policy_Master.Last_Confidence,Length,3
02_FIELDS,Policy_Master.Last_Confidence,Mandatory,N
02_FIELDS,Policy_Master.Last_Confidence,Unique,N
02_FIELDS,Policy_Master.Last_Confidence,Default_Value,
02_FIELDS,Policy_Master.Last_Confidence,Picklist_Key,
02_FIELDS,Policy_Master.Last_Confidence,Formula,
02_FIELDS,Policy_Master.Last_Confidence,Notes,0-100
02_FIELDS,Policy_Master.Policy_Tier,Form,Policy_Master
02_FIELDS,Policy_Master.Policy_Tier,Section,H Recon
02_FIELDS,Policy_Master.Policy_Tier,Display_Label,Policy Tier
02_FIELDS,Policy_Master.Policy_Tier,Deluge_Name,Policy_Tier
02_FIELDS,Policy_Master.Policy_Tier,Data_Type,Picklist
02_FIELDS,Policy_Master.Policy_Tier,Length,5
02_FIELDS,Policy_Master.Policy_Tier,Mandatory,N
02_FIELDS,Policy_Master.Policy_Tier,Unique,N
02_FIELDS,Policy_Master.Policy_Tier,Default_Value,C
02_FIELDS,Policy_Master.Policy_Tier,Picklist_Key,policy_tier
02_FIELDS,Policy_Master.Policy_Tier,Formula,
02_FIELDS,Policy_Master.Policy_Tier,Notes,A/B/C
02_FIELDS,Policy_Master.Assigned_To,Form,Policy_Master
02_FIELDS,Policy_Master.Assigned_To,Section,H Recon
02_FIELDS,Policy_Master.Assigned_To,Display_Label,Assigned To
02_FIELDS,Policy_Master.Assigned_To,Deluge_Name,Assigned_To
02_FIELDS,Policy_Master.Assigned_To,Data_Type,Users
02_FIELDS,Policy_Master.Assigned_To,Length,
02_FIELDS,Policy_Master.Assigned_To,Mandatory,N
02_FIELDS,Policy_Master.Assigned_To,Unique,N
02_FIELDS,Policy_Master.Assigned_To,Default_Value,
02_FIELDS,Policy_Master.Assigned_To,Picklist_Key,
02_FIELDS,Policy_Master.Assigned_To,Formula,
02_FIELDS,Policy_Master.Assigned_To,Notes,
02_FIELDS,Policy_Master.Notes,Form,Policy_Master
02_FIELDS,Policy_Master.Notes,Section,H Recon
02_FIELDS,Policy_Master.Notes,Display_Label,Notes
02_FIELDS,Policy_Master.Notes,Deluge_Name,Notes
02_FIELDS,Policy_Master.Notes,Data_Type,Multi Line
02_FIELDS,Policy_Master.Notes,Length,32000
02_FIELDS,Policy_Master.Notes,Mandatory,N
02_FIELDS,Policy_Master.Notes,Unique,N
02_FIELDS,Policy_Master.Notes,Default_Value,
02_FIELDS,Policy_Master.Notes,Picklist_Key,
02_FIELDS,Policy_Master.Notes,Formula,
02_FIELDS,Policy_Master.Notes,Notes,Never overwrite from AMS
02_FIELDS,Policy_Master.Approved_To_Push,Form,Policy_Master
02_FIELDS,Policy_Master.Approved_To_Push,Section,H Recon
02_FIELDS,Policy_Master.Approved_To_Push,Display_Label,Approved To Push
02_FIELDS,Policy_Master.Approved_To_Push,Deluge_Name,Approved_To_Push
02_FIELDS,Policy_Master.Approved_To_Push,Data_Type,Checkbox
02_FIELDS,Policy_Master.Approved_To_Push,Length,
02_FIELDS,Policy_Master.Approved_To_Push,Mandatory,N
02_FIELDS,Policy_Master.Approved_To_Push,Unique,N
02_FIELDS,Policy_Master.Approved_To_Push,Default_Value,false
02_FIELDS,Policy_Master.Approved_To_Push,Picklist_Key,
02_FIELDS,Policy_Master.Approved_To_Push,Formula,
02_FIELDS,Policy_Master.Approved_To_Push,Notes,Admin only
02_FIELDS,Policy_Master.Approved_By,Form,Policy_Master
02_FIELDS,Policy_Master.Approved_By,Section,H Recon
02_FIELDS,Policy_Master.Approved_By,Display_Label,Approved By
02_FIELDS,Policy_Master.Approved_By,Deluge_Name,Approved_By
02_FIELDS,Policy_Master.Approved_By,Data_Type,Users
02_FIELDS,Policy_Master.Approved_By,Length,
02_FIELDS,Policy_Master.Approved_By,Mandatory,N
02_FIELDS,Policy_Master.Approved_By,Unique,N
02_FIELDS,Policy_Master.Approved_By,Default_Value,
02_FIELDS,Policy_Master.Approved_By,Picklist_Key,
02_FIELDS,Policy_Master.Approved_By,Formula,
02_FIELDS,Policy_Master.Approved_By,Notes,Required with Approved_At
02_FIELDS,Policy_Master.Approved_At,Form,Policy_Master
02_FIELDS,Policy_Master.Approved_At,Section,H Recon
02_FIELDS,Policy_Master.Approved_At,Display_Label,Approved At
02_FIELDS,Policy_Master.Approved_At,Deluge_Name,Approved_At
02_FIELDS,Policy_Master.Approved_At,Data_Type,Date-Time
02_FIELDS,Policy_Master.Approved_At,Length,
02_FIELDS,Policy_Master.Approved_At,Mandatory,N
02_FIELDS,Policy_Master.Approved_At,Unique,N
02_FIELDS,Policy_Master.Approved_At,Default_Value,
02_FIELDS,Policy_Master.Approved_At,Picklist_Key,
02_FIELDS,Policy_Master.Approved_At,Formula,
02_FIELDS,Policy_Master.Approved_At,Notes,
02_FIELDS,Policy_Master.Run_Recon_On_Save,Form,Policy_Master
02_FIELDS,Policy_Master.Run_Recon_On_Save,Section,H Recon
02_FIELDS,Policy_Master.Run_Recon_On_Save,Display_Label,Run Recon On Save
02_FIELDS,Policy_Master.Run_Recon_On_Save,Deluge_Name,Run_Recon_On_Save
02_FIELDS,Policy_Master.Run_Recon_On_Save,Data_Type,Checkbox
02_FIELDS,Policy_Master.Run_Recon_On_Save,Length,
02_FIELDS,Policy_Master.Run_Recon_On_Save,Mandatory,N
02_FIELDS,Policy_Master.Run_Recon_On_Save,Unique,N
02_FIELDS,Policy_Master.Run_Recon_On_Save,Default_Value,false
02_FIELDS,Policy_Master.Run_Recon_On_Save,Picklist_Key,
02_FIELDS,Policy_Master.Run_Recon_On_Save,Formula,
02_FIELDS,Policy_Master.Run_Recon_On_Save,Notes,Transient; clear after run
02_FIELDS,Policy_Master.Pending_Queue_Jobs,Form,Policy_Master
02_FIELDS,Policy_Master.Pending_Queue_Jobs,Section,H Recon
02_FIELDS,Policy_Master.Pending_Queue_Jobs,Display_Label,Pending Queue Jobs
02_FIELDS,Policy_Master.Pending_Queue_Jobs,Deluge_Name,Pending_Queue_Jobs
02_FIELDS,Policy_Master.Pending_Queue_Jobs,Data_Type,Number
02_FIELDS,Policy_Master.Pending_Queue_Jobs,Length,5
02_FIELDS,Policy_Master.Pending_Queue_Jobs,Mandatory,N
02_FIELDS,Policy_Master.Pending_Queue_Jobs,Unique,N
02_FIELDS,Policy_Master.Pending_Queue_Jobs,Default_Value,0
02_FIELDS,Policy_Master.Pending_Queue_Jobs,Picklist_Key,
02_FIELDS,Policy_Master.Pending_Queue_Jobs,Formula,
02_FIELDS,Policy_Master.Pending_Queue_Jobs,Notes,Count of open sync jobs
02_FIELDS,Policy_Status_History.Name,Form,Policy_Status_History
02_FIELDS,Policy_Status_History.Name,Section,Core
02_FIELDS,Policy_Status_History.Name,Display_Label,Name
02_FIELDS,Policy_Status_History.Name,Deluge_Name,Name
02_FIELDS,Policy_Status_History.Name,Data_Type,Single Line
02_FIELDS,Policy_Status_History.Name,Length,255
02_FIELDS,Policy_Status_History.Name,Mandatory,Y
02_FIELDS,Policy_Status_History.Name,Unique,N
02_FIELDS,Policy_Status_History.Name,Default_Value,
02_FIELDS,Policy_Status_History.Name,Picklist_Key,
02_FIELDS,Policy_Status_History.Name,Formula,
02_FIELDS,Policy_Status_History.Name,Notes,"Auto: Policy_Number + "" "" + Changed_At"
02_FIELDS,Policy_Status_History.Policy,Form,Policy_Status_History
02_FIELDS,Policy_Status_History.Policy,Section,Core
02_FIELDS,Policy_Status_History.Policy,Display_Label,Policy
02_FIELDS,Policy_Status_History.Policy,Deluge_Name,Policy
02_FIELDS,Policy_Status_History.Policy,Data_Type,Lookup Policy_Master
02_FIELDS,Policy_Status_History.Policy,Length,
02_FIELDS,Policy_Status_History.Policy,Mandatory,Y
02_FIELDS,Policy_Status_History.Policy,Unique,N
02_FIELDS,Policy_Status_History.Policy,Default_Value,
02_FIELDS,Policy_Status_History.Policy,Picklist_Key,
02_FIELDS,Policy_Status_History.Policy,Formula,
02_FIELDS,Policy_Status_History.Policy,Notes,
02_FIELDS,Policy_Status_History.Policy_Number,Form,Policy_Status_History
02_FIELDS,Policy_Status_History.Policy_Number,Section,Core
02_FIELDS,Policy_Status_History.Policy_Number,Display_Label,Policy Number
02_FIELDS,Policy_Status_History.Policy_Number,Deluge_Name,Policy_Number
02_FIELDS,Policy_Status_History.Policy_Number,Data_Type,Single Line
02_FIELDS,Policy_Status_History.Policy_Number,Length,100
02_FIELDS,Policy_Status_History.Policy_Number,Mandatory,Y
02_FIELDS,Policy_Status_History.Policy_Number,Unique,N
02_FIELDS,Policy_Status_History.Policy_Number,Default_Value,
02_FIELDS,Policy_Status_History.Policy_Number,Picklist_Key,
02_FIELDS,Policy_Status_History.Policy_Number,Formula,
02_FIELDS,Policy_Status_History.Policy_Number,Notes,Snapshot
02_FIELDS,Policy_Status_History.Source_System,Form,Policy_Status_History
02_FIELDS,Policy_Status_History.Source_System,Section,Core
02_FIELDS,Policy_Status_History.Source_System,Display_Label,Source System
02_FIELDS,Policy_Status_History.Source_System,Deluge_Name,Source_System
02_FIELDS,Policy_Status_History.Source_System,Data_Type,Picklist
02_FIELDS,Policy_Status_History.Source_System,Length,20
02_FIELDS,Policy_Status_History.Source_System,Mandatory,Y
02_FIELDS,Policy_Status_History.Source_System,Unique,N
02_FIELDS,Policy_Status_History.Source_System,Default_Value,
02_FIELDS,Policy_Status_History.Source_System,Picklist_Key,source_system
02_FIELDS,Policy_Status_History.Source_System,Formula,
02_FIELDS,Policy_Status_History.Source_System,Notes,AMS|CRM|Creator|Hermes
02_FIELDS,Policy_Status_History.Old_Status,Form,Policy_Status_History
02_FIELDS,Policy_Status_History.Old_Status,Section,Core
02_FIELDS,Policy_Status_History.Old_Status,Display_Label,Old Status
02_FIELDS,Policy_Status_History.Old_Status,Deluge_Name,Old_Status
02_FIELDS,Policy_Status_History.Old_Status,Data_Type,Picklist
02_FIELDS,Policy_Status_History.Old_Status,Length,40
02_FIELDS,Policy_Status_History.Old_Status,Mandatory,N
02_FIELDS,Policy_Status_History.Old_Status,Unique,N
02_FIELDS,Policy_Status_History.Old_Status,Default_Value,
02_FIELDS,Policy_Status_History.Old_Status,Picklist_Key,policy_status
02_FIELDS,Policy_Status_History.Old_Status,Formula,
02_FIELDS,Policy_Status_History.Old_Status,Notes,Empty on first insert
02_FIELDS,Policy_Status_History.New_Status,Form,Policy_Status_History
02_FIELDS,Policy_Status_History.New_Status,Section,Core
02_FIELDS,Policy_Status_History.New_Status,Display_Label,New Status
02_FIELDS,Policy_Status_History.New_Status,Deluge_Name,New_Status
02_FIELDS,Policy_Status_History.New_Status,Data_Type,Picklist
02_FIELDS,Policy_Status_History.New_Status,Length,40
02_FIELDS,Policy_Status_History.New_Status,Mandatory,Y
02_FIELDS,Policy_Status_History.New_Status,Unique,N
02_FIELDS,Policy_Status_History.New_Status,Default_Value,
02_FIELDS,Policy_Status_History.New_Status,Picklist_Key,policy_status
02_FIELDS,Policy_Status_History.New_Status,Formula,
02_FIELDS,Policy_Status_History.New_Status,Notes,
02_FIELDS,Policy_Status_History.Old_Active,Form,Policy_Status_History
02_FIELDS,Policy_Status_History.Old_Active,Section,Core
02_FIELDS,Policy_Status_History.Old_Active,Display_Label,Old Active
02_FIELDS,Policy_Status_History.Old_Active,Deluge_Name,Old_Active
02_FIELDS,Policy_Status_History.Old_Active,Data_Type,Checkbox
02_FIELDS,Policy_Status_History.Old_Active,Length,
02_FIELDS,Policy_Status_History.Old_Active,Mandatory,N
02_FIELDS,Policy_Status_History.Old_Active,Unique,N
02_FIELDS,Policy_Status_History.Old_Active,Default_Value,
02_FIELDS,Policy_Status_History.Old_Active,Picklist_Key,
02_FIELDS,Policy_Status_History.Old_Active,Formula,
02_FIELDS,Policy_Status_History.Old_Active,Notes,
02_FIELDS,Policy_Status_History.New_Active,Form,Policy_Status_History
02_FIELDS,Policy_Status_History.New_Active,Section,Core
02_FIELDS,Policy_Status_History.New_Active,Display_Label,New Active
02_FIELDS,Policy_Status_History.New_Active,Deluge_Name,New_Active
02_FIELDS,Policy_Status_History.New_Active,Data_Type,Checkbox
02_FIELDS,Policy_Status_History.New_Active,Length,
02_FIELDS,Policy_Status_History.New_Active,Mandatory,N
02_FIELDS,Policy_Status_History.New_Active,Unique,N
02_FIELDS,Policy_Status_History.New_Active,Default_Value,
02_FIELDS,Policy_Status_History.New_Active,Picklist_Key,
02_FIELDS,Policy_Status_History.New_Active,Formula,
02_FIELDS,Policy_Status_History.New_Active,Notes,
02_FIELDS,Policy_Status_History.Changed_At,Form,Policy_Status_History
02_FIELDS,Policy_Status_History.Changed_At,Section,Core
02_FIELDS,Policy_Status_History.Changed_At,Display_Label,Changed At
02_FIELDS,Policy_Status_History.Changed_At,Deluge_Name,Changed_At
02_FIELDS,Policy_Status_History.Changed_At,Data_Type,Date-Time
02_FIELDS,Policy_Status_History.Changed_At,Length,
02_FIELDS,Policy_Status_History.Changed_At,Mandatory,Y
02_FIELDS,Policy_Status_History.Changed_At,Unique,N
02_FIELDS,Policy_Status_History.Changed_At,Default_Value,
02_FIELDS,Policy_Status_History.Changed_At,Picklist_Key,
02_FIELDS,Policy_Status_History.Changed_At,Formula,
02_FIELDS,Policy_Status_History.Changed_At,Notes,Default now
02_FIELDS,Policy_Status_History.Changed_By,Form,Policy_Status_History
02_FIELDS,Policy_Status_History.Changed_By,Section,Core
02_FIELDS,Policy_Status_History.Changed_By,Display_Label,Changed By
02_FIELDS,Policy_Status_History.Changed_By,Deluge_Name,Changed_By
02_FIELDS,Policy_Status_History.Changed_By,Data_Type,Single Line
02_FIELDS,Policy_Status_History.Changed_By,Length,255
02_FIELDS,Policy_Status_History.Changed_By,Mandatory,N
02_FIELDS,Policy_Status_History.Changed_By,Unique,N
02_FIELDS,Policy_Status_History.Changed_By,Default_Value,
02_FIELDS,Policy_Status_History.Changed_By,Picklist_Key,
02_FIELDS,Policy_Status_History.Changed_By,Formula,
02_FIELDS,Policy_Status_History.Changed_By,Notes,User email or integration
02_FIELDS,Policy_Status_History.Change_Reason,Form,Policy_Status_History
02_FIELDS,Policy_Status_History.Change_Reason,Section,Core
02_FIELDS,Policy_Status_History.Change_Reason,Display_Label,Change Reason
02_FIELDS,Policy_Status_History.Change_Reason,Deluge_Name,Change_Reason
02_FIELDS,Policy_Status_History.Change_Reason,Data_Type,Multi Line
02_FIELDS,Policy_Status_History.Change_Reason,Length,2000
02_FIELDS,Policy_Status_History.Change_Reason,Mandatory,N
02_FIELDS,Policy_Status_History.Change_Reason,Unique,N
02_FIELDS,Policy_Status_History.Change_Reason,Default_Value,
02_FIELDS,Policy_Status_History.Change_Reason,Picklist_Key,
02_FIELDS,Policy_Status_History.Change_Reason,Formula,
02_FIELDS,Policy_Status_History.Change_Reason,Notes,
02_FIELDS,Policy_Status_History.Cancellation_Class,Form,Policy_Status_History
02_FIELDS,Policy_Status_History.Cancellation_Class,Section,Core
02_FIELDS,Policy_Status_History.Cancellation_Class,Display_Label,Cancellation Class
02_FIELDS,Policy_Status_History.Cancellation_Class,Deluge_Name,Cancellation_Class
02_FIELDS,Policy_Status_History.Cancellation_Class,Data_Type,Picklist
02_FIELDS,Policy_Status_History.Cancellation_Class,Length,40
02_FIELDS,Policy_Status_History.Cancellation_Class,Mandatory,N
02_FIELDS,Policy_Status_History.Cancellation_Class,Unique,N
02_FIELDS,Policy_Status_History.Cancellation_Class,Default_Value,
02_FIELDS,Policy_Status_History.Cancellation_Class,Picklist_Key,cancellation_class
02_FIELDS,Policy_Status_History.Cancellation_Class,Formula,
02_FIELDS,Policy_Status_History.Cancellation_Class,Notes,
02_FIELDS,Policy_Status_History.Raw_Payload,Form,Policy_Status_History
02_FIELDS,Policy_Status_History.Raw_Payload,Section,Core
02_FIELDS,Policy_Status_History.Raw_Payload,Display_Label,Raw Payload
02_FIELDS,Policy_Status_History.Raw_Payload,Deluge_Name,Raw_Payload
02_FIELDS,Policy_Status_History.Raw_Payload,Data_Type,Multi Line
02_FIELDS,Policy_Status_History.Raw_Payload,Length,32000
02_FIELDS,Policy_Status_History.Raw_Payload,Mandatory,N
02_FIELDS,Policy_Status_History.Raw_Payload,Unique,N
02_FIELDS,Policy_Status_History.Raw_Payload,Default_Value,
02_FIELDS,Policy_Status_History.Raw_Payload,Picklist_Key,
02_FIELDS,Policy_Status_History.Raw_Payload,Formula,
02_FIELDS,Policy_Status_History.Raw_Payload,Notes,Admin only view
02_FIELDS,Renewal_Queue.Name,Form,Renewal_Queue
02_FIELDS,Renewal_Queue.Name,Section,Core
02_FIELDS,Renewal_Queue.Name,Display_Label,Name
02_FIELDS,Renewal_Queue.Name,Deluge_Name,Name
02_FIELDS,Renewal_Queue.Name,Data_Type,Single Line
02_FIELDS,Renewal_Queue.Name,Length,255
02_FIELDS,Renewal_Queue.Name,Mandatory,Y
02_FIELDS,Renewal_Queue.Name,Unique,N
02_FIELDS,Renewal_Queue.Name,Default_Value,
02_FIELDS,Renewal_Queue.Name,Picklist_Key,
02_FIELDS,Renewal_Queue.Name,Formula,
02_FIELDS,Renewal_Queue.Name,Notes,"Auto: Policy_Number + "" x "" + Expiration_Date"
